🔍 Scanning /Users/tdyar/ws/iris-vector-rag-private for imports of: iris_rag, rag_templates, common
================================================================================

❌ Found 244 imports:
/Users/tdyar/ws/iris-vector-rag-private/scripts/robust_pmc_batch_ingestion.py:22 → import common.config
/Users/tdyar/ws/iris-vector-rag-private/scripts/robust_pmc_batch_ingestion.py:23 → import common.iris_client
/Users/tdyar/ws/iris-vector-rag-private/scripts/simple_ifind_setup.py:20 → import common.iris_connection_manager
/Users/tdyar/ws/iris-vector-rag-private/scripts/simple_working_ragas.py:29 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/start_large_scale_ingestion.py:33 → import common.config
/Users/tdyar/ws/iris-vector-rag-private/scripts/start_large_scale_ingestion.py:34 → import common.iris_client
/Users/tdyar/ws/iris-vector-rag-private/scripts/test-initialization/test_pipeline_setup.py:20 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_all_pipelines_comprehensive.py:19 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_all_pipelines_status.py:18 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_biomedical_entity_extraction.py:21 → import common.iris_connection_manager
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_connection_sharing.py:13 → import common.connection_singleton
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_direct_vector_search.py:13 → import common.iris_connection_manager
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_direct_vector_search.py:14 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_pipeline_interfaces.py:18 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_pipelines_with_mocks.py:19 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_pylate_ragas_comparison.py:31 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_retrieval_with_appropriate_queries.py:13 → import common.iris_connection_manager
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_retrieval_with_appropriate_queries.py:14 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_vector_search_debug.py:16 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/test_vector_sql_fix.py:18 → import common.vector_sql_utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/testing/production_readiness_auto_setup.py:22 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/scripts/utilities/schema_managed_data_utils.py:16 → import common.iris_connection_manager
/Users/tdyar/ws/iris-vector-rag-private/scripts/working_ragas_evaluation.py:32 → import common.utils
/Users/tdyar/ws/iris-vector-rag-private/specs/054-investigate-critical-import/contracts/test_common_imports.py:97 → import common
/Users/tdyar/ws/iris-vector-rag-private/tests/contract/test_common_imports.py:97 → import common
/Users/tdyar/ws/iris-vector-rag-private/tests/contract/test_pytest_execution_contract.py:25 → import common
/Users/tdyar/ws/iris-vector-rag-private/tools/chunking/chunking_service.py:21 → import common.iris_connector

⚠️  WARNING: Do not remove these packages - they are still in use!
